"VAR_ID";"VAR_LIB";"VAR_LIB_LONG";"ANNEE";"SOURCE"
"CODGEO";"Code géographique";"Code du département suivi du numéro de commune ou du numéro d'arrondissement municipal";"2012";"Code officiel géographique"
"REG";"Région";"Code de la région";"2012";"Code officiel géographique"
"DEP";"Département";"Code du département";"2012";"Code officiel géographique"
"ARR";"Arrondissement";"Code du département suivi du numéro d'arrondissement";"2012";"Code officiel géographique"
"CV";"Canton-Ville";"Code du département suivi du numéro de canton ou ville";"2012";"Code officiel géographique"
"ZE2010";"Zone Emploi";"Code de la région suivi d'un numéro d'ordre au sein de la région";"2012";"Géographie des zones d'emploi"
"ID_MODIF_GEO";"Identifiant des modifications géographiques";"Identifiant des modifications géographiques communales depuis le 01/01/2000";"2012";"Code officiel géographique"
"LIBGEO";"Libellé géographique";"Libellé de la commune ou de l'arrondissement municipal";"2012";"Code officiel géographique"
"P10_POP";"Population";"Population";"2010";"RP2010 exploitation principale"
"P99_POP";"Population";"Population";"1999";"RP1999 exploitation principale"
"D90_POP";"Population";"Population sans les doubles comptes";"1990";"RP1990 dénombrement"
"D82_POP";"Population";"Population sans les doubles comptes";"1982";"RP1982 dénombrement"
"D75_POP";"Population";"Population sans les doubles comptes";"1975";"RP1975 dénombrement"
"D68_POP";"Population";"Population sans les doubles comptes";"1968";"RP1968 dénombrement"
"SUPERF";"Superficie (en km²)";"Superficie (en km²)";"2012";"DGI, Service du cadastre"
"NAIS9910";"Naissances";"Nombre de naissances entre le 1er janvier 1999 et le 1er janvier 2010 non inclus";"1999-2010";"Etat civil"
"NAIS9099";"Naissances";"Nombre de naissances entre le 1er janvier 1990 et le 1er janvier 1999 non inclus";"1990-1999";"Etat civil"
"NAIS8290";"Naissances";"Nombre de naissances entre le 1er janvier 1982 et le 1er janvier 1990 non inclus";"1982-1990";"Etat civil"
"NAIS7582";"Naissances";"Nombre de naissances entre le 1er janvier 1975 et le 1er janvier 1982 non inclus";"1975-1982";"Etat civil"
"NAIS6875";"Naissances";"Nombre de naissances entre le 1er janvier 1968 et le 1er janvier 1975 non inclus";"1968-1975";"Etat civil"
"DECE9910";"Décès";"Nombre de décès entre le 1er janvier 1999 et le 1er janvier 2010 non inclus";"1999-2010";"Etat civil"
"DECE9099";"Décès";"Nombre de décès entre le 1er janvier 1990 et le 1er janvier 1999 non inclus";"1990-1999";"Etat civil"
